#12_ElapsedTime,#12_TrackStatus,#12_PIC,#12_Driver,#12_Gap,#12_LapNumber,#12_LapTime,#12_S1,#12_S2,#12_S3,#12_StintLapNumber,#12_BPit,#12_PitIn,#12_PitOut,#12_AirTemp,#12_TrackTemp,#12_WindDir,#12_vWind,,,#38_ElapsedTime,#38_TrackStatus,#38_PIC,#38_Driver,#38_Gap,#38_LapNumber,#38_LapTime,#38_S1,#38_S2,#38_S3,#38_StintLapNumber,#38_BPit,#38_PitIn,#38_PitOut,#38_AirTemp,#38_TrackTemp,#38_WindDir,#38_vWind,,,#17_ElapsedTime,#17_TrackStatus,#17_PIC,#17_Driver,#17_Gap,#17_LapNumber,#17_LapTime,#17_S1,#17_S2,#17_S3,#17_StintLapNumber,#17_BPit,#17_PitIn,#17_PitOut,#17_AirTemp,#17_TrackTemp,#17_WindDir,#17_vWind,,,#19_ElapsedTime,#19_TrackStatus,#19_PIC,#19_Driver,#19_Gap,#19_LapNumber,#19_LapTime,#19_S1,#19_S2,#19_S3,#19_StintLapNumber,#19_BPit,#19_PitIn,#19_PitOut,#19_AirTemp,#19_TrackTemp,#19_WindDir,#19_vWind,,,#7_ElapsedTime,#7_TrackStatus,#7_PIC,#7_Driver,#7_Gap,#7_LapNumber,#7_LapTime,#7_S1,#7_S2,#7_S3,#7_StintLapNumber,#7_BPit,#7_PitIn,#7_PitOut,#7_AirTemp,#7_TrackTemp,#7_WindDir,#7_vWind,,,#8_ElapsedTime,#8_TrackStatus,#8_PIC,#8_Driver,#8_Gap,#8_LapNumber,#8_LapTime,#8_S1,#8_S2,#8_S3,#8_StintLapNumber,#8_BPit,#8_PitIn,#8_PitOut,#8_AirTemp,#8_TrackTemp,#8_WindDir,#8_vWind,,,#15_ElapsedTime,#15_TrackStatus,#15_PIC,#15_Driver,#15_Gap,#15_LapNumber,#15_LapTime,#15_S1,#15_S2,#15_S3,#15_StintLapNumber,#15_BPit,#15_PitIn,#15_PitOut,#15_AirTemp,#15_TrackTemp,#15_WindDir,#15_vWind,,,#20_ElapsedTime,#20_TrackStatus,#20_PIC,#20_Driver,#20_Gap,#20_LapNumber,#20_LapTime,#20_S1,#20_S2,#20_S3,#20_StintLapNumber,#20_BPit,#20_PitIn,#20_PitOut,#20_AirTemp,#20_TrackTemp,#20_WindDir,#20_vWind,,,#35_ElapsedTime,#35_TrackStatus,#35_PIC,#35_Driver,#35_Gap,#35_LapNumber,#35_LapTime,#35_S1,#35_S2,#35_S3,#35_StintLapNumber,#35_BPit,#35_PitIn,#35_PitOut,#35_AirTemp,#35_TrackTemp,#35_WindDir,#35_vWind,,,#36_ElapsedTime,#36_TrackStatus,#36_PIC,#36_Driver,#36_Gap,#36_LapNumber,#36_LapTime,#36_S1,#36_S2,#36_S3,#36_StintLapNumber,#36_BPit,#36_PitIn,#36_PitOut,#36_AirTemp,#36_TrackTemp,#36_WindDir,#36_vWind,,,#50_ElapsedTime,#50_TrackStatus,#50_PIC,#50_Driver,#50_Gap,#50_LapNumber,#50_LapTime,#50_S1,#50_S2,#50_S3,#50_StintLapNumber,#50_BPit,#50_PitIn,#50_PitOut,#50_AirTemp,#50_TrackTemp,#50_WindDir,#50_vWind,,,#51_ElapsedTime,#51_TrackStatus,#51_PIC,#51_Driver,#51_Gap,#51_LapNumber,#51_LapTime,#51_S1,#51_S2,#51_S3,#51_StintLapNumber,#51_BPit,#51_PitIn,#51_PitOut,#51_AirTemp,#51_TrackTemp,#51_WindDir,#51_vWind,,,#83_ElapsedTime,#83_TrackStatus,#83_PIC,#83_Driver,#83_Gap,#83_LapNumber,#83_LapTime,#83_S1,#83_S2,#83_S3,#83_StintLapNumber,#83_BPit,#83_PitIn,#83_PitOut,#83_AirTemp,#83_TrackTemp,#83_WindDir,#83_vWind,,,#93_ElapsedTime,#93_TrackStatus,#93_PIC,#93_Driver,#93_Gap,#93_LapNumber,#93_LapTime,#93_S1,#93_S2,#93_S3,#93_StintLapNumber,#93_BPit,#93_PitIn,#93_PitOut,#93_AirTemp,#93_TrackTemp,#93_WindDir,#93_vWind,,,#94_ElapsedTime,#94_TrackStatus,#94_PIC,#94_Driver,#94_Gap,#94_LapNumber,#94_LapTime,#94_S1,#94_S2,#94_S3,#94_StintLapNumber,#94_BPit,#94_PitIn,#94_PitOut,#94_AirTemp,#94_TrackTemp,#94_WindDir,#94_vWind,,,#1007_ElapsedTime,#1007_TrackStatus,#1007_PIC,#1007_Driver,#1007_Gap,#1007_LapNumber,#1007_LapTime,#1007_S1,#1007_S2,#1007_S3,#1007_StintLapNumber,#1007_BPit,#1007_PitIn,#1007_PitOut,#1007_AirTemp,#1007_TrackTemp,#1007_WindDir,#1007_vWind,,,#1009_ElapsedTime,#1009_TrackStatus,#1009_PIC,#1009_Driver,#1009_Gap,#1009_LapNumber,#1009_LapTime,#1009_S1,#1009_S2,#1009_S3,#1009_StintLapNumber,#1009_BPit,#1009_PitIn,#1009_PitOut,#1009_AirTemp,#1009_TrackTemp,#1009_WindDir,#1009_vWind,,,#101_ElapsedTime,#101_TrackStatus,#101_PIC,#101_Driver,#101_Gap,#101_LapNumber,#101_LapTime,#101_S1,#101_S2,#101_S3,#101_StintLapNumber,#101_BPit,#101_PitIn,#101_PitOut,#101_AirTemp,#101_TrackTemp,#101_WindDir,#101_vWind
243.835,Green,15.0,Louis DELÉTRAZ,1.0,1.0,229.835,,14.748,18.956,1.0,,,,18.6,28.3,280.0,8.0,,,246.504,Green,8.0,Sébastien BOURDAIS,1.0,1.0,229.24,,14.838,18.776,1.0,,,,18.6,28.3,280.0,8.0,,,269.207,Green,13.0,Luis Felipe DERANI,1.0,1.0,249.714,,16.458,20.306,1.0,,,,18.7,28.3,284.0,6.0,,,272.268,Green,12.0,Daniel JUNCADELLA,1.0,1.0,250.698,,15.759,20.428,1.0,,,,18.7,28.3,284.0,6.0,,,228.622,Green,5.0,Mike CONWAY,1.0,1.0,221.654,,15.116,18.189,1.0,,,,18.6,28.3,280.0,8.0,,,232.944,Green,4.0,Sébastien BUEMI,1.0,1.0,224.201,,14.213,19.08,1.0,,,,18.6,28.3,280.0,8.0,,,236.851,Green,14.0,Kevin MAGNUSSEN,1.0,1.0,225.953,,14.111,18.884,1.0,,,,18.6,28.3,280.0,8.0,,,219.049,Green,11.0,René RAST,1.0,1.0,214.777,,12.713,16.544,1.0,,,,18.6,28.3,280.0,8.0,,,281.226,Green,10.0,Ferdinand HABSBURG,1.0,1.0,247.599,,15.816,18.333,1.0,,,,18.7,28.3,284.0,6.0,,,304.046,Green,9.0,Frédéric MAKOWIECKI,1.0,1.0,234.361,,16.636,21.141,1.0,,,,18.7,28.3,284.0,6.0,,,249.646,Green,7.0,Nicklas NIELSEN,1.0,1.0,237.513,,16.162,21.045,1.0,,,,18.6,28.3,280.0,8.0,,,309.433,Green,6.0,Alessandro PIER GUIDI,1.0,1.0,236.626,,15.982,21.971,1.0,,,,18.7,28.3,284.0,6.0,,,252.666,Green,3.0,Philip HANSON,1.0,1.0,239.422,,15.946,20.375,1.0,,,,18.7,28.3,284.0,6.0,,,300.289,Green,2.0,Stoffel VANDOORNE,1.0,1.0,232.716,,14.982,20.146,1.0,,,,18.7,28.3,284.0,6.0,,,275.456,Green,1.0,Malthe JAKOBSEN,1.0,1.0,252.959,,16.02,20.213,1.0,,,,18.7,28.3,284.0,6.0,,,262.725,Green,18.0,Tom GAMBLE,1.0,1.0,236.636,,14.346,18.548,1.0,,,,18.7,28.3,284.0,6.0,,,260.893,Green,17.0,Alex RIBERAS,1.0,1.0,236.155,,13.984,18.797,1.0,,,,18.7,28.3,284.0,6.0,,,257.384,Green,16.0,Jordan TAYLOR,1.0,1.0,238.913,,16.389,19.924,1.0,,,,18.7,28.3,284.0,6.0
448.629,Green,1.0,Louis DELÉTRAZ,,2.0,204.794,8.046,9.967,14.429,2.0,,,,18.5,28.1,289.0,9.0,,,452.945,Green,4.0,Sébastien BOURDAIS,,2.0,206.441,8.045,9.891,14.576,2.0,,,,18.5,28.1,289.0,9.0,,,475.113,Green,6.0,Luis Felipe DERANI,,2.0,205.906,8.164,10.066,14.703,2.0,,,,18.5,28.1,289.0,9.0,,,477.487,Green,5.0,Daniel JUNCADELLA,1.056,2.0,205.219,8.231,10.066,14.599,2.0,,,,18.5,28.1,289.0,9.0,,,435.334,Green,2.0,Mike CONWAY,2.549,2.0,206.712,8.113,10.087,14.764,2.0,,,,18.5,28.1,289.0,9.0,,,441.637,Green,3.0,Sébastien BUEMI,4.53,2.0,208.693,8.188,10.58,15.147,2.0,,,,18.5,28.1,289.0,9.0,,,442.392,Green,2.0,Kevin MAGNUSSEN,1.378,2.0,205.541,8.082,10.023,14.696,2.0,,,,18.5,28.1,289.0,9.0,,,424.143,Green,1.0,René RAST,0.931,2.0,205.094,8.056,10.068,14.581,2.0,,,,18.7,28.2,272.0,8.0,,,491.866,Green,12.0,Ferdinand HABSBURG,6.477,2.0,210.64,8.079,9.97,14.552,2.0,,,,18.5,28.1,276.0,7.0,,,524.62,Green,16.0,Frédéric MAKOWIECKI,16.411,2.0,220.574,8.096,10.567,15.458,2.0,,,,18.5,28.1,276.0,7.0,,,456.064,Green,11.0,Nicklas NIELSEN,,2.0,206.418,8.097,10.093,14.449,2.0,,,,18.5,28.1,289.0,9.0,,,514.176,Green,2.0,Alessandro PIER GUIDI,0.58,2.0,204.743,8.124,10.018,14.475,2.0,,,,18.5,28.1,276.0,7.0,,,464.083,Green,10.0,Philip HANSON,,2.0,211.417,8.11,10.067,14.664,2.0,,,,18.5,28.1,289.0,9.0,,,520.01,Green,15.0,Stoffel VANDOORNE,15.558,2.0,219.721,8.238,10.614,15.407,2.0,,,,18.5,28.1,276.0,7.0,,,485.801,Green,11.0,Malthe JAKOBSEN,6.182,2.0,210.345,8.129,10.41,14.837,2.0,,,,18.5,28.1,289.0,9.0,,,466.888,Green,1.0,Tom GAMBLE,0.0,2.0,204.163,8.033,9.955,14.43,2.0,,,,18.5,28.1,289.0,9.0,,,473.968,Green,9.0,Alex RIBERAS,8.912,2.0,213.075,8.038,10.078,14.535,2.0,,,,18.5,28.1,289.0,9.0,,,462.506,Green,3.0,Jordan TAYLOR,0.959,2.0,205.122,8.047,10.044,14.725,2.0,,,,18.5,28.1,289.0,9.0
652.869,Green,2.0,Louis DELÉTRAZ,0.051,3.0,204.24,8.021,9.835,14.558,3.0,,,,18.6,28.0,341.0,7.0,,,657.407,Green,4.0,Sébastien BOURDAIS,0.535,3.0,204.462,8.048,9.791,14.521,3.0,,,,18.6,28.0,341.0,7.0,,,680.09,Green,9.0,Luis Felipe DERANI,0.139,3.0,204.977,8.115,9.865,14.627,3.0,,,,18.6,27.8,294.0,3.0,,,683.754,Green,12.0,Daniel JUNCADELLA,1.056,3.0,206.267,8.142,9.814,14.367,3.0,,,,18.6,27.8,294.0,3.0,,,640.068,Green,3.0,Mike CONWAY,0.571,3.0,204.734,8.117,9.747,14.54,3.0,,,,18.6,28.0,341.0,7.0,,,646.763,Green,7.0,Sébastien BUEMI,0.963,3.0,205.126,8.099,9.81,14.416,3.0,,,,18.6,28.0,341.0,7.0,,,675.63,Green,11.0,Kevin MAGNUSSEN,1.378,3.0,233.238,8.353,12.511,18.655,3.0,,,,18.6,27.8,294.0,3.0,,,628.405,Green,2.0,René RAST,0.099,3.0,204.262,8.125,9.896,14.533,3.0,,,,18.6,28.0,341.0,7.0,,,696.175,Green,5.0,Ferdinand HABSBURG,0.146,3.0,204.309,8.078,9.621,14.356,3.0,,,,18.6,27.8,294.0,3.0,,,730.595,Green,16.0,Frédéric MAKOWIECKI,1.812,3.0,205.975,8.066,9.743,14.736,3.0,,,,18.6,27.8,294.0,3.0,,,661.167,Green,7.0,Nicklas NIELSEN,0.94,3.0,205.103,8.085,9.955,14.536,3.0,,,,18.6,28.0,341.0,7.0,,,719.309,Green,9.0,Alessandro PIER GUIDI,0.58,3.0,205.133,8.11,9.833,14.527,3.0,,,,18.6,27.8,294.0,3.0,,,669.85,Green,12.0,Philip HANSON,1.604,3.0,205.767,8.109,10.032,14.616,3.0,,,,18.6,28.0,341.0,7.0,,,728.303,Green,17.0,Stoffel VANDOORNE,15.558,3.0,208.293,8.07,9.986,14.722,3.0,,,,18.6,27.8,294.0,3.0,,,692.149,Green,15.0,Malthe JAKOBSEN,2.185,3.0,206.348,8.058,9.893,14.575,3.0,,,,18.6,27.8,294.0,3.0,,,688.155,Green,1.0,Tom GAMBLE,0.0,3.0,221.267,7.996,10.336,15.561,3.0,,,,18.6,27.8,294.0,3.0,,,678.203,Green,2.0,Alex RIBERAS,0.072,3.0,204.235,8.076,9.916,14.324,3.0,,,,18.6,27.8,294.0,3.0,,,666.934,Green,4.0,Jordan TAYLOR,0.265,3.0,204.428,8.023,9.869,14.484,3.0,,,,18.6,28.0,341.0,7.0
